     time        	        Q [m^3/dt]        	     BOD5  [g/m^3]        	      COD  [g/m^3]        	       Cu  [g/m^3]        	     Ntot  [g/m^3]        
06.10.2000 00:00:00        	  7.39200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
07.10.2000 00:00:00        	  3.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
08.10.2000 00:00:00        	  3.40800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
09.10.2000 00:00:00        	  3.00000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
10.10.2000 00:00:00        	  6.60000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
11.10.2000 00:00:00        	 10.20000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.10.2000 00:00:00        	  0.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.10.2000 00:00:00        	  4.80000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.10.2000 00:00:00        	  8.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
15.10.2000 00:00:00        	  2.59200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
16.10.2000 00:00:00        	  2.80800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
17.10.2000 00:00:00        	  6.60000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
18.10.2000 00:00:00        	  9.00000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
19.10.2000 00:00:00        	  7.60800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
20.10.2000 00:00:00        	 10.00800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
21.10.2000 00:00:00        	 11.20800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
22.10.2000 00:00:00        	  9.60000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
23.10.2000 00:00:00        	  1.20000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
24.10.2000 00:00:00        	  2.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
25.10.2000 00:00:00        	  2.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
26.10.2000 00:00:00        	  3.40800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
27.10.2000 00:00:00        	  3.19200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
28.10.2000 00:00:00        	  2.80800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
29.10.2000 00:00:00        	  3.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
30.10.2000 00:00:00        	  2.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
31.10.2000 00:00:00        	  3.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
01.11.2000 00:00:00        	  3.00000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
02.11.2000 00:00:00        	  4.60800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
03.11.2000 00:00:00        	  4.60800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
04.11.2000 00:00:00        	  6.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
05.11.2000 00:00:00        	  4.80000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
06.11.2000 00:00:00        	  5.59200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
07.11.2000 00:00:00        	  7.99200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
08.11.2000 00:00:00        	 14.20800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
09.11.2000 00:00:00        	  3.60000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
10.11.2000 00:00:00        	  1.80000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
11.11.2000 00:00:00        	  3.40800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.11.2000 00:00:00        	  5.80800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.11.2000 00:00:00        	  3.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.11.2000 00:00:00        	  3.60000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
15.11.2000 00:00:00        	  2.59200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
16.11.2000 00:00:00        	  3.40800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
17.11.2000 00:00:00        	  4.39200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
18.11.2000 00:00:00        	  4.20000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
19.11.2000 00:00:00        	  4.60800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
20.11.2000 00:00:00        	  7.99200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
21.11.2000 00:00:00        	  8.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
22.11.2000 00:00:00        	  3.40800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
23.11.2000 00:00:00        	  6.19200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
24.11.2000 00:00:00        	  5.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
25.11.2000 00:00:00        	  4.39200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
26.11.2000 00:00:00        	  3.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
27.11.2000 00:00:00        	  6.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
28.11.2000 00:00:00        	  6.60000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
29.11.2000 00:00:00        	 13.00800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
30.11.2000 00:00:00        	  2.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
01.12.2000 00:00:00        	  3.00000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
02.12.2000 00:00:00        	  6.60000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
03.12.2000 00:00:00        	 12.00000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
04.12.2000 00:00:00        	 12.00000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
05.12.2000 00:00:00        	  5.59200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
06.12.2000 00:00:00        	  4.39200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
07.12.2000 00:00:00        	  1.99200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
08.12.2000 00:00:00        	  4.00800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
09.12.2000 00:00:00        	  7.80000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
10.12.2000 00:00:00        	  5.80800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
11.12.2000 00:00:00        	  4.20000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.12.2000 00:00:00        	  5.80800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.12.2000 00:00:00        	  4.39200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.12.2000 00:00:00        	  7.20000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
15.12.2000 00:00:00        	  4.99200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
16.12.2000 00:00:00        	  6.19200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
17.12.2000 00:00:00        	  4.99200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
18.12.2000 00:00:00        	  5.80800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
19.12.2000 00:00:00        	  5.59200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
20.12.2000 00:00:00        	  7.60800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
21.12.2000 00:00:00        	 13.20000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
22.12.2000 00:00:00        	  8.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
23.12.2000 00:00:00        	  1.60800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
24.12.2000 00:00:00        	  3.40800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
25.12.2000 00:00:00        	  1.99200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
26.12.2000 00:00:00        	  6.79200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
27.12.2000 00:00:00        	 11.59200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
28.12.2000 00:00:00        	  7.60800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
29.12.2000 00:00:00        	  5.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
30.12.2000 00:00:00        	 14.40000        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
31.12.2000 00:00:00        	  7.39200        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
01.01.2001 00:00:00        	  7.00800        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
